ROAR World Dataset
==================================================
Dataset name            : world_2
Naming mode             : custom
Base world              : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/world_setup/initial_inputs/i_world/marsyard_with_arucos.world
Base heightmap          : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/world_setup/initial_inputs/i_heightmap/heightmap.npz
Requested density       : 0.035
Requested collidable    : 0.6
Rock spacing            : 1.0
Minimum roughness       : 0.02
Minimum terrain height  : -1.5
Dead-end generation     : False
Heightmap resolution    : 0.25
Gradient scale          : 150.0
Stability scale         : 90.0
Obstacle data           : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/outputs/world_2/obstacle_data/obstacle_data_world_2.npy
Generated world         : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/outputs/world_2/world/world_2.world
Generated heightmap     : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/outputs/world_2/heightmap/heightmap_world_2.npz
Generated costmap       : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/outputs/world_2/costmap/costmap_world_2.npz
