ROAR World Dataset
==================================================
Dataset name            : world Data_3
Naming mode             : index
Base world              : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/world_setup/initial_inputs/i_world/marsyard.world
Base heightmap          : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/world_setup/initial_inputs/i_heightmap/marsyard_heightmap.npz
Requested density       : 0.1
Requested collidable    : 0.8
Rock spacing            : 1.0
Minimum roughness       : 0.02
Minimum terrain height  : 0.15
Dead-end generation     : False
Heightmap resolution    : 0.25
Gradient scale          : 150.0
Stability scale         : 90.0
Obstacle data           : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world Data_3/obstacle_data/obstacle_data.npy
Generated world         : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world Data_3/world/world Data_3_d0.100_c0.80.world
Generated heightmap     : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world Data_3/heightmap/world Data_3_d0.100_c0.80_heightmap.npz
Generated costmap       : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world Data_3/costmap/world Data_3_d0.100_c0.80_costmap.npz
