Obstacle Data Summary
World Name      : marsyard.world
Heightmap       : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/world_setup/initial_inputs/i_heightmap/heightmap.npz
Rocks Dir       : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/world_setup/rocks_ws
Total Placed    : 46
Density         : 0.03 rocks/m²
Collidable Ratio: 0.5
Spacing Min     : 1.0 m
Min Terrain Z   : 0.15 m
Min Roughness   : 0.02 m (not enforced)
Deadends        : False
Min Collidable Height: 0.15 m

Rock ID Map (odd=collidable, even=non-collidable) -- read this for blacklisting:
  rock_id= 1 [collidable    ] -> mesh=rock_1  L=0.471 m  W=0.289 m  H=0.600 m
  rock_id= 2 [non-collidable] -> mesh=rock_6  L=0.151 m  W=0.084 m  H=0.081 m
  rock_id= 3 [collidable    ] -> mesh=rock_2  L=1.029 m  W=0.359 m  H=0.502 m
  rock_id= 4 [non-collidable] -> mesh=rock_7  L=0.104 m  W=0.057 m  H=0.098 m
  rock_id= 5 [collidable    ] -> mesh=rock_3  L=0.651 m  W=0.490 m  H=0.645 m
  rock_id= 6 [non-collidable] -> mesh=rock_8  L=0.115 m  W=0.037 m  H=0.082 m
  rock_id= 7 [collidable    ] -> mesh=rock_4  L=0.484 m  W=0.171 m  H=0.254 m
  rock_id= 8 [non-collidable] -> mesh=rock_9  L=0.111 m  W=0.077 m  H=0.112 m
  rock_id= 9 [collidable    ] -> mesh=rock_5  L=0.311 m  W=0.155 m  H=0.257 m
  rock_id=10 [non-collidable] -> mesh=rock_6  L=0.151 m  W=0.084 m  H=0.081 m

[  1] Rock_1       | rock_id= 6 (non-collidable) | Pos: ( -6.861,   4.413,  0.414) | yaw= 0.670
[ 39] Rock_39      | rock_id= 5 (collidable) | Pos: (  5.622,   2.782,  0.876) | yaw= 0.299
[ 40] Rock_40      | rock_id= 2 (non-collidable) | Pos: ( -3.783,   1.601,  0.358) | yaw=-0.223
[ 41] Rock_41      | rock_id= 2 (non-collidable) | Pos: (-13.353,  10.234,  0.391) | yaw=-1.737
[ 42] Rock_42      | rock_id= 6 (non-collidable) | Pos: (-11.726,   7.762,  0.499) | yaw=-1.975
[ 43] Rock_43      | rock_id= 6 (non-collidable) | Pos: (  3.377,   2.083,  0.273) | yaw= 1.166
[ 44] Rock_44      | rock_id= 5 (collidable) | Pos: (-10.120,   4.969,  0.594) | yaw=-1.642
[ 45] Rock_45      | rock_id=10 (non-collidable) | Pos: ( -7.945,  10.909,  0.227) | yaw=-0.347
[ 46] Rock_46      | rock_id= 4 (non-collidable) | Pos: (-13.501,  11.648,  0.348) | yaw= 0.131

(mesh + dimensions for each rock_id are in the Rock ID Map above, not repeated per-instance)
